EMG Value,Class Label
630,0
638,0
637,0
640,0
647,0
651,0
650,0
652,0
648,0
643,0
640,0
635,0
632,0
626,0
629,0
626,0
628,0
630,0
629,0
635,0
636,0
638,0
637,0
637,0
639,0
645,0
644,0
642,0
636,0
631,0
623,0
617,0
623,0
624,0
622,0
627,0
627,0
634,0
643,0
646,0
645,0
645,0
648,0
644,0
637,0
642,0
641,0
641,0
641,0
636,0
629,0
632,0
622,0
621,0
617,0
622,0
625,0
625,0
629,0
629,0
628,0
631,0
634,0
637,0
636,0
641,0
640,0
641,0
636,0
635,0
632,0
632,0
629,0
622,0
623,0
623,0
625,0
628,0
629,0
632,0
634,0
629,0
635,0
633,0
635,0
639,0
638,0
639,0
643,0
642,0
639,0
639,0
636,0
634,0
631,0
626,0
629,0
628,0
626,0
626,0
633,0
632,0
633,0
635,0
637,0
635,0
640,0
639,0
641,0
642,0
641,0
637,0
633,0
631,0
627,0
628,0
629,0
626,0
625,0
624,0
621,0
616,0
619,0
623,0
626,0
623,0
631,0
628,0
627,0
636,0
637,0
634,0
640,0
636,0
634,0
628,0
633,0
624,0
620,0
622,0
622,0
626,0
624,0
627,0
628,0
625,0
627,0
629,0
633,0
629,0
635,0
638,0
634,0
637,0
639,0
642,0
640,0
637,0
633,0
630,0
628,0
626,0
619,0
624,0
624,0
623,0
628,0
629,0
628,0
633,0
633,0
635,0
633,0
633,0
635,0
636,0
636,0
641,0
643,0
640,0
637,0
636,0
633,0
632,0
630,0
628,0
627,0
627,0
628,0
627,0
628,0
629,0
627,0
635,0
633,0
633,0
633,0
635,0
638,0
638,0
637,0
642,0
642,0
640,0
643,0
640,0
637,0
636,0
632,0
629,0
628,0
628,0
626,0
623,0
628,0
629,0
633,0
632,0
632,0
635,0
633,0
637,0
635,0
638,0
639,0
641,0
641,0
645,0
638,0
637,0
636,0
631,0
632,0
629,0
626,0
629,0
627,0
628,0
631,0
627,0
630,0
631,0
634,0
635,0
639,0
640,0
645,0
644,0
647,0
643,0
640,0
639,0
633,0
630,0
629,0
627,0
624,0
622,0
626,0
629,0
630,0
634,0
631,0
634,0
636,0
633,0
634,0
634,0
638,0
638,0
641,0
640,0
637,0
631,0
630,0
629,0
626,0
627,0
627,0
624,0
629,0
626,0
627,0
630,0
629,0
633,0
632,0
627,0
545,0
442,0
454,0
452,0
458,0
473,0
487,0
494,0
491,0
492,0
489,0
488,0
488,0
493,0
497,0
500,0
502,0
503,0
503,0
506,0
505,0
512,0
512,0
513,0
513,0
514,0
517,0
516,0
513,0
511,0
509,0
509,0
508,0
505,0
505,0
506,0
508,0
508,0
512,0
509,0
511,0
514,0
515,0
515,0
517,0
519,0
519,0
521,0
525,0
525,0
518,0
518,0
515,0
510,0
508,0
507,0
506,0
510,0
512,0
510,0
513,0
515,0
517,0
517,0
517,0
522,0
520,0
520,0
524,0
523,0
525,0
521,0
520,0
519,0
517,0
515,0
513,0
513,0
510,0
512,0
516,0
515,0
515,0
518,0
520,0
522,0
524,0
521,0
523,0
524,0
527,0
527,0
522,0
523,0
520,0
516,0
517,0
515,0
513,0
513,0
516,0
516,0
519,0
516,0
517,0
521,0
518,0
520,0
522,0
522,0
526,0
527,0
528,0
529,0
532,0
531,0
527,0
526,0
524,0
520,0
519,0
518,0
516,0
518,0
517,0
520,0
525,0
530,0
528,0
533,0
528,0
522,0
518,0
515,0
496,0
521,0
605,0
633,0
646,0
615,0
620,0
639,0
642,0
640,0
635,0
637,0
638,0
637,0
641,0
641,0
642,0
643,0
645,0
648,0
649,0
651,0
652,0
653,0
655,0
655,0
657,0
660,0
656,0
654,0
651,0
648,0
652,0
650,0
648,0
650,0
650,0
650,0
651,0
654,0
653,0
657,0
657,0
659,0
660,0
660,0
658,0
663,0
666,0
661,0
653,0
647,0
645,0
639,0
637,0
635,0
635,0
634,0
631,0
638,0
640,0
639,0
641,0
644,0
644,0
645,0
649,0
646,0
651,0
649,0
658,0
654,0
655,0
649,0
647,0
645,0
643,0
642,0
301,2
301,2
300,2
300,2
309,2
318,2
312,2
310,2
308,2
307,2
288,2
274,2
273,2
268,2
264,2
195,2
271,2
318,2
325,2
326,2
325,2
326,2
325,2
322,2
326,2
343,2
342,2
336,2
321,2
334,2
335,2
345,2
348,2
340,2
341,2
338,2
341,2
368,2
345,2
342,2
344,2
339,2
341,2
342,2
344,2
345,2
343,2
344,2
345,2
342,2
344,2
343,2
341,2
343,2
341,2
341,2
338,2
339,2
343,2
340,2
337,2
340,2
343,2
342,2
340,2
340,2
345,2
341,2
345,2
352,2
348,2
348,2
343,2
345,2
336,2
334,2
337,2
333,2
338,2
339,2
344,2
341,2
343,2
348,2
350,2
349,2
349,2
353,2
350,2
352,2
352,2
350,2
351,2
353,2
350,2
350,2
351,2
352,2
350,2
349,2
351,2
351,2
349,2
347,2
346,2
345,2
345,2
341,2
343,2
343,2
341,2
346,2
341,2
342,2
342,2
346,2
343,2
345,2
344,2
342,2
343,2
341,2
338,2
336,2
335,2
335,2
336,2
339,2
338,2
344,2
347,2
351,2
354,2
353,2
354,2
355,2
364,2
358,2
358,2
362,2
379,2
384,2
385,2
379,2
379,2
378,2
377,2
377,2
377,2
375,2
371,2
372,2
372,2
370,2
372,2
368,2
373,2
376,2
379,2
384,2
384,2
395,2
401,2
398,2
379,2
365,2
355,2
344,2
339,2
339,2
339,2
343,2
343,2
336,2
333,2
330,2
326,2
324,2
325,2
325,2
327,2
329,2
331,2
330,2
334,2
337,2
338,2
336,2
336,2
335,2
333,2
336,2
332,2
336,2
332,2
334,2
334,2
336,2
336,2
334,2
335,2
338,2
337,2
337,2
328,2
314,2
308,2
300,2
297,2
293,2
310,2
306,2
337,2
338,2
340,2
339,2
340,2
343,2
342,2
339,2
344,2
341,2
336,2
336,2
336,2
334,2
333,2
333,2
331,2
332,2
332,2
335,2
334,2
331,2
336,2
334,2
333,2
332,2
335,2
332,2
334,2
332,2
334,2
332,2
334,2
335,2
334,2
333,2
333,2
332,2
331,2
335,2
329,2
332,2
331,2
332,2
335,2
336,2
340,2
341,2
338,2
341,2
339,2
337,2
336,2
335,2
338,2
337,2
338,2
339,2
334,2
337,2
337,2
338,2
336,2
332,2
336,2
335,2
339,2
339,2
338,2
341,2
338,2
340,2
346,2
346,2
342,2
346,2
348,2
345,2
339,2
339,2
340,2
340,2
340,2
342,2
342,2
344,2
347,2
349,2
348,2
354,2
352,2
354,2
357,2
359,2
353,2
351,2
352,2
353,2
349,2
347,2
338,2
340,2
348,2
352,2
351,2
356,2
357,2
362,2
367,2
365,2
362,2
364,2
360,2
360,2
364,2
369,2
370,2
371,2
370,2
372,2
372,2
372,2
375,2
374,2
373,2
374,2
371,2
372,2
372,2
369,2
369,2
368,2
368,2
371,2
369,2
371,2
369,2
364,2
350,2
347,2
351,2
356,2
356,2
360,2
361,2
361,2
368,2
367,2
369,2
373,2
379,2
378,2
374,2
377,2
379,2
379,2
379,2
380,2
377,2
376,2
388,2
385,2
387,2
388,2
386,2
388,2
387,2
392,2
387,2
384,2
384,2
381,2
382,2
381,2
382,2
382,2
387,2
383,2
382,2
377,2
379,2
374,2
377,2
374,2
367,2
369,2
368,2
369,2
368,2
368,2
371,2
370,2
372,2
374,2
375,2
373,2
376,2
374,2
372,2
374,2
377,2
383,2
383,2
381,2
381,2
382,2
381,2
385,2
384,2
389,2
386,2
384,2
384,2
384,2
380,2
383,2
384,2
383,2
384,2
382,2
381,2
382,2
380,2
382,2
383,2
382,2
381,2
380,2
381,2
382,2
381,2
382,2
383,2
385,2
383,2
390,2
388,2
389,2
388,2
384,2
387,2
379,2
379,2
380,2
379,2
376,2
373,2
368,2
375,2
382,2
383,2
378,2
375,2
374,2
379,2
379,2
379,2
378,2
380,2
376,2
377,2
378,2
378,2
378,2
378,2
376,2
377,2
375,2
376,2
380,2
377,2
374,2
377,2
376,2
377,2
381,2
380,2
382,2
383,2
383,2
381,2
380,2
382,2
382,2
381,2
383,2
381,2
378,2
586,4
588,4
591,4
586,4
586,4
577,4
580,4
573,4
559,4
549,4
545,4
538,4
533,4
528,4
518,4
519,4
518,4
521,4
529,4
522,4
524,4
530,4
529,4
517,4
541,4
538,4
543,4
543,4
566,4
561,4
553,4
537,4
538,4
537,4
540,4
531,4
527,4
519,4
514,4
501,4
488,4
488,4
482,4
484,4
480,4
468,4
477,4
476,4
475,4
477,4
477,4
480,4
480,4
479,4
483,4
480,4
482,4
485,4
483,4
483,4
486,4
487,4
486,4
483,4
485,4
488,4
491,4
488,4
487,4
491,4
491,4
491,4
492,4
495,4
499,4
495,4
495,4
492,4
491,4
492,4
494,4
493,4
490,4
489,4
489,4
488,4
485,4
488,4
485,4
484,4
483,4
483,4
480,4
482,4
478,4
481,4
479,4
479,4
478,4
479,4
479,4
482,4
482,4
482,4
482,4
482,4
483,4
480,4
481,4
482,4
482,4
482,4
482,4
481,4
481,4
479,4
480,4
482,4
481,4
482,4
481,4
481,4
479,4
479,4
482,4
480,4
480,4
482,4
480,4
483,4
484,4
485,4
486,4
485,4
485,4
485,4
484,4
483,4
485,4
483,4
483,4
486,4
487,4
486,4
486,4
487,4
487,4
487,4
486,4
488,4
489,4
488,4
489,4
488,4
491,4
491,4
490,4
490,4
491,4
491,4
490,4
493,4
495,4
497,4
491,4
495,4
496,4
497,4
495,4
496,4
499,4
494,4
491,4
492,4
492,4
491,4
487,4
486,4
489,4
487,4
484,4
483,4
483,4
481,4
483,4
482,4
481,4
483,4
483,4
481,4
482,4
480,4
479,4
479,4
480,4
480,4
481,4
483,4
482,4
479,4
479,4
480,4
480,4
482,4
482,4
482,4
481,4
481,4
483,4
483,4
483,4
486,4
488,4
486,4
487,4
489,4
490,4
490,4
487,4
488,4
489,4
490,4
492,4
491,4
490,4
490,4
487,4
490,4
492,4
487,4
490,4
489,4
491,4
492,4
491,4
496,4
493,4
495,4
497,4
498,4
495,4
496,4
496,4
493,4
488,4
486,4
486,4
487,4
487,4
490,4
487,4
488,4
491,4
492,4
493,4
490,4
495,4
495,4
501,4
502,4
500,4
499,4
498,4
495,4
488,4
486,4
485,4
484,4
484,4
483,4
483,4
486,4
483,4
488,4
485,4
486,4
487,4
486,4
486,4
486,4
487,4
490,4
491,4
487,4
487,4
488,4
490,4
491,4
491,4
491,4
490,4
491,4
485,4
493,4
491,4
495,4
493,4
491,4
488,4
486,4
485,4
482,4
499,4
499,4
498,4
496,4
495,4
493,4
496,4
493,4
493,4
495,4
494,4
491,4
491,4
494,4
494,4
494,4
492,4
488,4
491,4
489,4
487,4
485,4
489,4
486,4
486,4
487,4
486,4
487,4
489,4
488,4
487,4
487,4
487,4
482,4
486,4
487,4
488,4
493,4
496,4
496,4
496,4
497,4
500,4
498,4
499,4
500,4
501,4
501,4
502,4
501,4
503,4
502,4
503,4
502,4
506,4
507,4
510,4
508,4
508,4
507,4
510,4
509,4
512,4
516,4
515,4
516,4
516,4
517,4
518,4
517,4
516,4
519,4
519,4
520,4
517,4
518,4
514,4
516,4
516,4
514,4
513,4
515,4
514,4
516,4
514,4
514,4
513,4
513,4
512,4
512,4
511,4
508,4
510,4
509,4
507,4
508,4
509,4
509,4
508,4
507,4
509,4
507,4
509,4
511,4
510,4
509,4
512,4
512,4
512,4
511,4
512,4
511,4
511,4
512,4
513,4
511,4
513,4
514,4
514,4
514,4
514,4
518,4
515,4
518,4
515,4
517,4
518,4
517,4
518,4
518,4
518,4
519,4
520,4
521,4
521,4
522,4
524,4
526,4
527,4
526,4
520,4
525,4
522,4
517,4
521,4
519,4
517,4
511,4
513,4
515,4
511,4
505,4
505,4
506,4
504,4
504,4
505,4
502,4
504,4
504,4
504,4
504,4
505,4
503,4
502,4
500,4
505,4
508,4
507,4
501,4
500,4
502,4
506,4
500,4
504,4
496,4
494,4
489,4
488,4
489,4
491,4
486,4
492,4
491,4
494,4
493,4
496,4
496,4
496,4
497,4
497,4
500,4
497,4
495,4
495,4
495,4
495,4
494,4
498,5
497,5
499,5
497,5
520,5
544,5
595,5
604,5
579,5
568,5
574,5
562,5
564,5
580,5
564,5
546,5
548,5
546,5
539,5
538,5
537,5
536,5
535,5
528,5
530,5
524,5
530,5
526,5
533,5
533,5
535,5
535,5
534,5
540,5
539,5
540,5
540,5
543,5
542,5
541,5
536,5
537,5
537,5
534,5
533,5
538,5
534,5
534,5
497,5
540,5
582,5
607,5
604,5
603,5
591,5
586,5
588,5
588,5
584,5
604,5
628,5
629,5
615,5
604,5
596,5
593,5
596,5
590,5
591,5
591,5
595,5
597,5
608,5
600,5
595,5
590,5
578,5
571,5
578,5
577,5
583,5
579,5
571,5
566,5
563,5
573,5
574,5
573,5
577,5
571,5
579,5
578,5
576,5
570,5
569,5
519,5
441,5
355,5
554,5
672,5
699,5
725,5
751,5
760,5
751,5
732,5
737,5
728,5
727,5
723,5
725,5
719,5
713,5
718,5
714,5
703,5
699,5
694,5
689,5
691,5
691,5
698,5
682,5
688,5
684,5
699,5
704,5
704,5
699,5
692,5
687,5
699,5
708,5
721,5
729,5
727,5
728,5
731,5
732,5
729,5
732,5
741,5
753,5
751,5
747,5
746,5
742,5
741,5
740,5
738,5
734,5
732,5
729,5
731,5
727,5
729,5
725,5
726,5
727,5
728,5
725,5
726,5
726,5
728,5
731,5
735,5
732,5
732,5
734,5
737,5
732,5
732,5
733,5
740,5
738,5
736,5
739,5
741,5
745,5
747,5
749,5
748,5
744,5
744,5
750,5
751,5
753,5
748,5
749,5
745,5
742,5
735,5
738,5
738,5
738,5
729,5
735,5
731,5
731,5
728,5
726,5
726,5
730,5
731,5
736,5
733,5
736,5
737,5
744,5
755,5
747,5
746,5
743,5
738,5
738,5
734,5
734,5
732,5
735,5
727,5
723,5
717,5
709,5
704,5
710,5
722,5
737,5
753,5
761,5
767,5
766,5
763,5
759,5
760,5
756,5
757,5
756,5
752,5
755,5
755,5
755,5
750,5
752,5
752,5
757,5
751,5
754,5
752,5
754,5
753,5
750,5
754,5
759,5
758,5
761,5
759,5
763,5
760,5
765,5
764,5
765,5
769,5
767,5
775,5
773,5
773,5
772,5
774,5
776,5
778,5
773,5
771,5
767,5
768,5
769,5
769,5
767,5
768,5
763,5
758,5
761,5
762,5
760,5
763,5
764,5
760,5
765,5
760,5
765,5
767,5
771,5
765,5
768,5
770,5
773,5
770,5
769,5
777,5
779,5
777,5
783,5
783,5
780,5
781,5
777,5
776,5
777,5
774,5
769,5
771,5
765,5
762,5
763,5
765,5
759,5
762,5
759,5
765,5
763,5
764,5
763,5
763,5
765,5
765,5
768,5
769,5
768,5
771,5
766,5
758,5
756,5
753,5
764,5
765,5
768,5
767,5
775,5
778,5
773,5
766,5
766,5
763,5
766,5
761,5
763,5
764,5
758,5
762,5
761,5
760,5
761,5
764,5
760,5
767,5
765,5
769,5
770,5
773,5
769,5
773,5
774,5
772,5
775,5
777,5
776,5
771,5
771,5
768,5
772,5
767,5
767,5
767,5
762,5
757,5
761,5
766,5
764,5
763,5
762,5
763,5
763,5
766,5
766,5
768,5
773,5
771,5
774,5
774,5
775,5
774,5
774,5
774,5
772,5
768,5
768,5
763,5
762,5
765,5
762,5
760,5
761,5
762,5
763,5
764,5
765,5
770,5
766,5
770,5
771,5
771,5
780,5
773,5
779,5
776,5
775,5
781,5
778,5
777,5
771,5
772,5
768,5
765,5
767,5
763,5
762,5
764,5
763,5
765,5
761,5
767,5
767,5
769,5
765,5
771,5
773,5
775,5
773,5
782,5
785,5
781,5
789,5
789,5
789,5
783,5
786,5
785,5
781,5
776,5
775,5
775,5
779,5
774,5
773,5
774,5
780,5
783,5
780,5
781,5
779,5
778,5
779,5
784,5
782,5
784,5
786,5
790,5
787,5
786,5
782,5
781,5
777,5
774,5
774,5
770,5
770,5
769,5
768,5
767,5
773,5
767,5
768,5
767,5
828,5
843,5
844,5
843,5
854,5
843,5
853,5
861,5
854,5
860,5
854,5
859,5
852,5
843,5
855,5
855,5
842,5
849,5
